[0.019s] Invoking command in '/home/irobot/ros2_ws/build/ublox_gps': AMENT_PREFIX_PATH=/home/irobot/ros2_ws/install/ublox_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irobot/ros2_ws/install/ublox_msgs:/home/irobot/ros2_ws/install/ublox_serialization:/opt/ros/foxy LD_LIBRARY_PATH=/home/irobot/ros2_ws/install/ublox_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/irobot/ros2_ws/install/ublox_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/irobot/ros2_ws/build/ublox_gps -- -j8 -l8
[0.091s] [ 13%] Built target ublox_logger_node
[0.149s] [ 90%] Built target ublox_gps
[0.203s] [100%] Built target ublox_gps_node
[0.217s] Invoked command in '/home/irobot/ros2_ws/build/ublox_gps' returned '0': AMENT_PREFIX_PATH=/home/irobot/ros2_ws/install/ublox_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irobot/ros2_ws/install/ublox_msgs:/home/irobot/ros2_ws/install/ublox_serialization:/opt/ros/foxy LD_LIBRARY_PATH=/home/irobot/ros2_ws/install/ublox_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/irobot/ros2_ws/install/ublox_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/irobot/ros2_ws/build/ublox_gps -- -j8 -l8
[0.278s] Invoking command in '/home/irobot/ros2_ws/build/ublox_gps': AMENT_PREFIX_PATH=/home/irobot/ros2_ws/install/ublox_msgs:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/irobot/ros2_ws/install/ublox_msgs:/home/irobot/ros2_ws/install/ublox_serialization:/opt/ros/foxy LD_LIBRARY_PATH=/home/irobot/ros2_ws/install/ublox_msgs/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/irobot/ros2_ws/install/ublox_msgs/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/irobot/ros2_ws/build/ublox_gps
[0.290s] -- Install configuration: ""
[0.290s] -- Execute custom install script
[0.291s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/lib/libublox_gps.so
[0.291s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/lib/ublox_gps/ublox_gps_node
[0.291s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/lib/ublox_gps/ublox_logger
[0.292s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/adr_udr_product.hpp
[0.292s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/async_worker.hpp
[0.292s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/callback.hpp
[0.292s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/component_interface.hpp
[0.292s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/fix_diagnostic.hpp
[0.293s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/fts_product.hpp
[0.293s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/gnss.hpp
[0.293s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/gps.hpp
[0.293s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/hp_pos_rec_product.hpp
[0.293s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/hpg_ref_product.hpp
[0.293s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/hpg_rov_product.hpp
[0.294s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/mkgmtime.h
[0.294s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/node.hpp
[0.294s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/raw_data_pa.hpp
[0.294s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/raw_data_product.hpp
[0.294s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/rtcm.hpp
[0.294s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/tim_product.hpp
[0.294s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/ublox_firmware.hpp
[0.294s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/ublox_firmware6.hpp
[0.295s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/ublox_firmware7.hpp
[0.295s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/ublox_firmware7plus.hpp
[0.295s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/ublox_firmware8.hpp
[0.295s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/ublox_firmware9.hpp
[0.295s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/ublox_topic_diagnostic.hpp
[0.296s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/utils.hpp
[0.296s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/include/ublox_gps/worker.hpp
[0.296s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ublox_gps/launch/ublox_gps_node-composed-launch.py
[0.296s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ublox_gps/launch/ublox_gps_node-launch.py
[0.296s] -- Up-to-date symlink: /home/irobot/ros2_ws/install/ublox_gps/share/ublox_gps/config/c94_m8p_base.yaml
